subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51c0): undefined reference to `SPECIES_SPINARAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51c2): undefined reference to `SPECIES_CHINCHOU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51c4): undefined reference to `SPECIES_MURKROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51c6): undefined reference to `SPECIES_UNOWN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51c8): undefined reference to `SPECIES_QWILFISH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51ca): undefined reference to `SPECIES_PHANPY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51cc): undefined reference to `SPECIES_TREECKO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51ce): undefined reference to `SPECIES_POOCHYENA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51d0): undefined reference to `SPECIES_LINOONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51d2): undefined reference to `SPECIES_LOTAD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51d4): undefined reference to `SPECIES_SEEDOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51d6): undefined reference to `SPECIES_SURSKIT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51d8): undefined reference to `SPECIES_NINCADA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51da): undefined reference to `SPECIES_SABLEYE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51dc): undefined reference to `SPECIES_TORKOAL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51de): undefined reference to `SPECIES_BALTOY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51e0): undefined reference to `SPECIES_CHIMCHAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51e2): undefined reference to `SPECIES_BIDOOF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51e4): undefined reference to `SPECIES_SHINX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51e6): undefined reference to `SPECIES_SHIELDON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51e8): undefined reference to `SPECIES_WORMADAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51ea): undefined reference to `SPECIES_CHERRIM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51ec): undefined reference to `SPECIES_GLAMEOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51ee): undefined reference to `SPECIES_BRONZOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51f0): undefined reference to `SPECIES_BONSLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51f2): undefined reference to `SPECIES_CHATOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51f4): undefined reference to `SPECIES_CHARMANDER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51f6): undefined reference to `SPECIES_KAKUNA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51f8): undefined reference to `SPECIES_SANDSHREW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51fa): undefined reference to `SPECIES_CLEFAIRY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51fc): undefined reference to `SPECIES_VULPIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x51fe): undefined reference to `SPECIES_POLIWAG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5200): undefined reference to `SPECIES_KOFFING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5202): undefined reference to `SPECIES_GOLDEEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5204): undefined reference to `SPECIES_TOTODILE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5206): undefined reference to `SPECIES_TOGETIC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5208): undefined reference to `SPECIES_MAREEP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x520a): undefined reference to `SPECIES_SKIPLOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x520c): undefined reference to `SPECIES_PINECO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x520e): undefined reference to `SPECIES_SNUBBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5210): undefined reference to `SPECIES_SHUCKLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5212): undefined reference to `SPECIES_TEDDIURSA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5214): undefined reference to `SPECIES_CORSOLA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5216): undefined reference to `SPECIES_REMORAID'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5218): undefined reference to `SPECIES_HOUNDOUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x521a): undefined reference to `SPECIES_PORYGON2'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x521c): undefined reference to `SPECIES_ELEKID'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x521e): undefined reference to `SPECIES_LARVITAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5220): undefined reference to `SPECIES_CELEBI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5222): undefined reference to `SPECIES_SILCOON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5224): undefined reference to `SPECIES_WINGULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5226): undefined reference to `SPECIES_WHISMUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5228): undefined reference to `SPECIES_SKITTY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x522a): undefined reference to `SPECIES_MAWILE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x522c): undefined reference to `SPECIES_MEDITITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x522e): undefined reference to `SPECIES_ELECTRIKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5230): undefined reference to `SPECIES_ILLUMISE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5232): undefined reference to `SPECIES_CORPHISH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5234): undefined reference to `SPECIES_FEEBAS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5236): undefined reference to `SPECIES_SHUPPET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5238): undefined reference to `SPECIES_CHIMECHO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x523a): undefined reference to `SPECIES_WYNAUT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x523c): undefined reference to `SPECIES_LUVDISC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x523e): undefined reference to `SPECIES_BAGON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5240): undefined reference to `SPECIES_BELDUM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5242): undefined reference to `SPECIES_STARAVIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5244): undefined reference to `SPECIES_MIME_JR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5246): undefined reference to `SPECIES_HAPPINY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5248): undefined reference to `SPECIES_MUNCHLAX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x524a): undefined reference to `SPECIES_BULBASAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x524c): undefined reference to `SPECIES_METAPOD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x524e): undefined reference to `SPECIES_RATICATE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5250): undefined reference to `SPECIES_DUGTRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5252): undefined reference to `SPECIES_GROWLITHE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5254): undefined reference to `SPECIES_BELLSPROUT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5256): undefined reference to `SPECIES_HOOTHOOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5258): undefined reference to `SPECIES_MISDREAVUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x525a): undefined reference to `SPECIES_SLUGMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x525c): undefined reference to `SPECIES_TYROGUE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x525e): undefined reference to `SPECIES_MAGBY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5260): undefined reference to `SPECIES_MARSHTOMP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5262): undefined reference to `SPECIES_CASCOON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5264): undefined reference to `SPECIES_SWELLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5266): undefined reference to `SPECIES_VOLBEAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5268): undefined reference to `SPECIES_NUMEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x526a): undefined reference to `SPECIES_SPOINK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x526c): undefined reference to `SPECIES_TRAPINCH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x526e): undefined reference to `SPECIES_ANORITH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5270): undefined reference to `SPECIES_SNORUNT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5272): undefined reference to `SPECIES_BUIZEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5274): undefined reference to `SPECIES_GIBLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5276): undefined reference to `SPECIES_RIOLU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5278): undefined reference to `SPECIES_CROAGUNK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x527a): undefined reference to `SPECIES_RAICHU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x527c): undefined reference to `SPECIES_NIDORINA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x527e): undefined reference to `SPECIES_ZUBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5280): undefined reference to `SPECIES_GLOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5282): undefined reference to `SPECIES_PSYDUCK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5284): undefined reference to `SPECIES_MACHOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5286): undefined reference to `SPECIES_FARFETCHD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5288): undefined reference to `SPECIES_STARYU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x528a): undefined reference to `SPECIES_JOLTEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x528c): undefined reference to `SPECIES_PORYGON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x528e): undefined reference to `SPECIES_SENTRET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5290): undefined reference to `SPECIES_FLAAFFY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5292): undefined reference to `SPECIES_AZUMARILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5294): undefined reference to `SPECIES_JUMPLUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5296): undefined reference to `SPECIES_AIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x5298): undefined reference to `SPECIES_SUNFLORA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x529a): undefined reference to `SPECIES_MAGCARGO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x529c): undefined reference to `SPECIES_KIRLIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x529e): undefined reference to `SPECIES_MASQUERAIN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52a0): undefined reference to `SPECIES_SLAKOTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52a2): undefined reference to `SPECIES_NINJASK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52a4): undefined reference to `SPECIES_SHEDINJA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52a6): undefined reference to `SPECIES_CARVANHA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52a8): undefined reference to `SPECIES_DUSKULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52aa): undefined reference to `SPECIES_SPHEAL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ac): undefined reference to `SPECIES_PRINPLUP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ae): undefined reference to `SPECIES_HIPPOPOTAS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52b0): undefined reference to `SPECIES_SKORUPI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52b2): undefined reference to `SPECIES_GLACEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52b4): undefined reference to `SPECIES_NIDORINO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52b6): undefined reference to `SPECIES_ABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52b8): undefined reference to `SPECIES_TENTACOOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52ba): undefined reference to `SPECIES_GRIMER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52bc): undefined reference to `SPECIES_MAGIKARP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52be): undefined reference to `SPECIES_FLAREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52c0): undefined reference to `SPECIES_CHIKORITA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52c2): undefined reference to `SPECIES_QUILAVA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52c4): undefined reference to `SPECIES_ESPEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x52c6): undefined reference to `SPECIES_SNEASEL'
